#

# These requirements were autogenerated by pipenv

# To regenerate from the project's Pipfile, run:

#

#    pipenv lock --requirements

#



-i https://pypi.org/simple

asgiref==3.4.1; python_version >= '3.6'

certifi==2021.5.30;

#gdal==3.3.0

rioxarray==0.7.0;

fastapi==0.68.1;

tqdm==4.60.0;

geopandas==0.9.0;

shapely==1.7.1;

charset-normalizer==2.0.4; python_version >= '3'

click==8.0.1; python_version >= '3.6'

colorama==0.4.4; platform_system == 'Windows' and platform_system == 'Windows'

geojson==2.5.0;

geomet==0.3.0; python_version >= '2.7' and python_version != '3.3' and python_version < '4'

h11==0.12.0; python_version >= '3.6'

html2text==2020.1.16; python_version >= '3.5'

idna==3.2; python_version >= '3'

numpy==1.21.2; python_version < '3.11' and python_version >= '3.7'

#opencv-python==4.5.3.56

pandas==1.3.2;

python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'

pytz==2021.1;

requests==2.26.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'

sentinelsat==1.1.0;

shapely==1.7.1;

six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'

urllib3==1.26.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'

uvicorn==0.15.0;

